image_name,wrinkles,freakles,glasses,hair_color,hair_top,human_not_human
emotionet_5_sixth_50000_250008.jpg,1,0,0,0,2,0
emotionet_5_sixth_50000_250017.jpg,0,0,0,3,2,0
emotionet_5_sixth_50000_250074.jpg,1,0,0,4,2,0
emotionet_5_sixth_50000_250090.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250119.jpg,0,0,1,4,2,0
emotionet_5_sixth_50000_250122.jpg,0,0,0,6,3,0
emotionet_5_sixth_50000_250125.jpg,0,0,0,6,2,0
emotionet_5_sixth_50000_250133.jpg,1,0,0,3,2,0
emotionet_5_sixth_50000_250134.jpg,1,0,0,4,2,0
emotionet_5_sixth_50000_250150.jpg,0,0,0,6,2,0
emotionet_5_sixth_50000_250159.jpg,0,0,0,6,2,0
emotionet_5_sixth_50000_250181.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250186.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250188.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250224.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250232.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250235.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250240.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250247.jpg,0,0,0,1,3,0
emotionet_5_sixth_50000_250249.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250258.jpg,0,0,0,1,2,0
emotionet_5_sixth_50000_250272.jpg,0,0,0,1,3,0
emotionet_5_sixth_50000_250289.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250291.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250296.jpg,0,0,0,1,3,0
emotionet_5_sixth_50000_250298.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250300.jpg,0,0,0,1,3,0
emotionet_5_sixth_50000_250311.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250316.jpg,0,0,0,0,3,0
emotionet_5_sixth_50000_250318.jpg,0,0,0,1,3,0
emotionet_5_sixth_50000_250412.jpg,1,0,0,3,2,0
emotionet_5_sixth_50000_250543.jpg,0,0,0,6,2,0
emotionet_5_sixth_50000_250544.jpg,0,0,0,3,2,0
emotionet_5_sixth_50000_250555.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250578.jpg,0,0,0,6,3,0
emotionet_5_sixth_50000_250583.jpg,0,0,0,1,3,0
emotionet_5_sixth_50000_250584.jpg,0,0,1,0,1,0
emotionet_5_sixth_50000_250586.JPG,0,0,0,1,2,0
emotionet_5_sixth_50000_250588.JPG,1,0,1,0,2,0
emotionet_5_sixth_50000_250590.JPG,0,0,0,3,2,0
emotionet_5_sixth_50000_250592.jpg,1,0,0,0,1,0
emotionet_5_sixth_50000_250595.jpg,0,0,0,3,2,0
emotionet_5_sixth_50000_250626.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250639.jpg,0,0,0,0,0,1
emotionet_5_sixth_50000_250654.jpg,1,0,0,3,2,0
emotionet_5_sixth_50000_250685.jpg,1,0,0,0,3,0
emotionet_5_sixth_50000_250702.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250705.jpg,0,0,0,0,0,1
emotionet_5_sixth_50000_250737.jpg,0,0,0,8,3,0
emotionet_5_sixth_50000_250770.jpg,0,0,0,6,2,0
emotionet_5_sixth_50000_250804.jpg,0,0,0,3,2,0
emotionet_5_sixth_50000_250812.jpg,0,0,0,3,2,0
emotionet_5_sixth_50000_250815.jpg,0,0,0,3,3,0
emotionet_5_sixth_50000_250852.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250860.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_250936.jpg,0,0,0,7,3,0
emotionet_5_sixth_50000_250992.jpg,0,0,0,3,2,0
emotionet_5_sixth_50000_250995.jpg,0,0,0,4,2,0
emotionet_5_sixth_50000_251053.jpg,0,0,0,8,3,0
emotionet_5_sixth_50000_251137.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_251139.jpg,0,0,0,4,2,0
emotionet_5_sixth_50000_251142.jpg,0,0,0,0,2,0
emotionet_5_sixth_50000_251156.JPG,0,0,0,0,2,0
emotionet_5_sixth_50000_251163.JPG,0,0,0,1,2,0
emotionet_5_sixth_50000_251284.jpg,0,0,1,5,1,0
